"Nº de registo";"Data do registo";"Nome do Alojamento";"Imovél Posterior 1951";"Data Abertura Público";"Modalidade";"Nº Camas";"Nº Utentes";"Nº Quartos";"Nº Beliches";"Localização (Endereço)";"Localização (Código postal)";"Localização (Localidade)";"Localização (Freguesia)";"Localização (Concelho)";"Localização (Distrito)";"NUTT II";"Nome do Titular da Exploração";"Titular Qualidade";"Contribuinte";"Titular Tipo";"Titular País";"Contacto (Telefone)";"Contacto (Fax)";"Contacto (Telemovel)";"Estab.SAUDÁVEL&SEGURO"
"6939/AL";"2010-12-31";"Oporto Cosy";"N";"2010-12-31";"Estabelecimento de hospedagem";"12";"20";"10";;"Rua Alegria, 539";"4000-045";"Porto";"Bonfim";"Porto";"Porto";"Norte";"Ninfas D'Alfazema - Unipessoal, Lda.";"Arrendatário";"515381039";"Pessoa coletiva";"Portugal";;;"225370917";"Sim"
"6230/AL";"2010-12-30";"Residencial Vale Formoso";"N";"2010-12-30";"Estabelecimento de hospedagem";"0";"0";"15";;"Rua Capitão Pombeiro, 175";"4250-373";"Porto";"Paranhos";"Porto";"Porto";"Norte";"Residencial Vale Formoso Atividades Hoteleiras, L.";"Arrendatário";"505048663";"Pessoa coletiva";"Portugal";"225093462";"225097496";;"Não"
"6207/AL";"2010-12-21";"Pensão Duas Nações";"N";"2010-12-31";"Estabelecimento de hospedagem";"0";"0";"6";;"Praça Guilherme Gomes Fernandes, 59";"4050-293";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Tiago Cambra & Companhia, L.da";"Arrendatário";"500423822";"Pessoa coletiva";"Portugal";"222081616";;"960262397";"Não"
"6083/AL";"2010-12-30";"Maria Bernardete Abreu Martins";"N";"2010-12-30";"Estabelecimento de hospedagem";"0";"0";"7";;"Rua Oliveira Monteiro, 581";"4050-444";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";;"Proprietário";;"Pessoa singular (empresário em nome individual)";"Portugal";;;;"Sim"
"5979/AL";"2010-12-28";"Hospedaria Santo Ildefonso";"N";"2010-12-28";"Estabelecimento de hospedagem";"12";"24";"12";;"Rua Santo Ildefonso, 238";"4000-465";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Pátio da Cegonha Gestão de Imoveis, SA";"Proprietário";"513850040";"Pessoa coletiva";"Portugal";"229406847";;;"Não"
"5905/AL";"2010-12-30";"Residencial Dom Filipe I";"N";"2010-12-30";"Estabelecimento de hospedagem";"0";"0";"13";;"Rua Alexandre Herculano, 384";"4000-053";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Tojal & Coelho Lda";"Proprietário";"500703949";"Pessoa coletiva";"Portugal";"222057879";"222025067";"962444468";"Não"
"5854/AL";"2010-08-04";"Hospedaria 31 de Janeiro";"N";"2010-08-04";"Estabelecimento de hospedagem";"0";"0";"8";;"Rua 31 de Janeiro, 193 1º 2º";"4000-543";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Paulo & Conceição, L.da";"Arrendatário";"501381864";"Pessoa coletiva";"Portugal";"222054993";;"919211635";"Sim"
"5850/AL";"2010-12-06";"Hospedaria Santo António";"N";"2010-12-06";"Estabelecimento de hospedagem";"0";"0";"11";;"Rua 31 de Janeiro, 193 2º 3º Ag furt";"4000-543";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Resende, Soares & Mendes, L.da";"Arrendatário";"500619999";"Pessoa coletiva";"Portugal";"222006674";"222006674";;"Não"
"5832/AL";"2010-08-11";"Magnolia Porto Hostel";"N";"2010-08-11";"Estabelecimento de hospedagem-Hostel";"31";"31";"7";"10";"Avenida Rodrigues de Freitas, 387";"4000-422";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Bastos Morais & Portela Rodrigues , Lda";"Arrendatário";"513575375";"Pessoa coletiva";"Portugal";"222014150";;"963005584";"Não"
"5739/AL";"2010-08-02";"Boavista Guest House";"N";"2010-08-02";"Estabelecimento de hospedagem";"0";"0";"21";;"Rua Boavista, 667";"4050-110";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Lemuria - Turismo, Hotelaria e Serviços, L.da";"Proprietário";"507457684";"Pessoa coletiva";"Portugal";"222026086";"222026190";;"Sim"
"5671/AL";"2010-12-16";"Marfim Guesthouse";"N";"2019-08-08";"Estabelecimento de hospedagem";"49";"49";"13";;"Rua Álvares Cabral, 213";"4050-041";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Mundo ao Pormenor Lda";"Arrendatário";"514987170";"Pessoa coletiva";"Portugal";;;"910635555";"Não"
"5641/AL";"2010-12-27";"Pensão França";"N";"2010-12-27";"Estabelecimento de hospedagem";"18";"27";"13";;"Praça Gomes Teixeira, 7";"4050-290";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Celestino Silva & Silva, L.da";"Arrendatário";"500593876";"Pessoa coletiva";"Portugal";;;"914229822";"Não"
"5640/AL";"2010-12-27";"Residência Lis";"N";"2010-12-27";"Estabelecimento de hospedagem";"0";"0";"14";;"Rua Antero de Quental, 659";"4200-068";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Manuel Monteiro & Madureira Lda.";"Proprietário";"501199845";"Pessoa coletiva";"Portugal";"225092305";"225511676";"934220808";"Não"
"5579/AL";"2010-12-20";"Pensão Residencial Douro";"N";"2010-12-20";"Estabelecimento de hospedagem";"0";"0";"16";;"Praça Parada Leitão, 41";"4050-456";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Silva Azevedo & Moreira, L.da";"Proprietário";"500409820";"Pessoa coletiva";"Portugal";"222003749";"222081201";;"Não"
"55547/AL";"2010-12-29";"Monte Sinai";"N";"2010-12-29";"Estabelecimento de hospedagem";"12";"12";"5";;"Rua Rua Alexandre Herculano, 146";"4000-051";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Nelson Lisboa, Lda";"Proprietário";"500876606";"Pessoa coletiva";"Portugal";;;"917015261";"Não"
"5115/AL";"2010-05-11";"Porto Spot Hostel";"N";"2010-05-11";"Estabelecimento de hospedagem-Hostel";"0";"0";;;"Rua Gonçalo Cristóvão, 12";"4049-014";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"ABCF, Lda";"Proprietário";"509101860";"Pessoa coletiva";"Portugal";;;"936282983";"Sim"
"5106/AL";"2010-01-13";"CP 71";"S";"2010-01-13";"Moradia";"16";"24";"7";;"Rua O Comércio do Porto, 71";"4050-209";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"CP 71 - Oporto Tourist Apartments, Lda";"Arrendatário";"508850363";"Pessoa coletiva";"Portugal";"220932482";;"969018688";"Sim"
"5102/AL";"2010-03-25";"Apartamento Nataria - Porto";"N";"2010-03-25";"Apartamento";"4";"6";"2";;"Rua Natária, 131 1º";"4250-327";"Porto";"Paranhos";"Porto";"Porto";"Norte";"Castro Portugal, L.da";"Proprietário";"505139537";"Pessoa coletiva";"Portugal";"225097016";;"964702119";"Não"
"4747/AL";"2010-03-25";"Apartamento Antas";"N";"2010-03-22";"Apartamento";"0";"0";"1";;"Rua Raúl Caldevilla, 80 1º cen/fren";"4200-455";"Porto";"Paranhos";"Porto";"Porto";"Norte";;"Proprietário";;"Pessoa singular (empresário em nome individual)";"Portugal";;;;"Não"
"45343/AL";"2010-03-03";"Grande Oceano Guest House";"N";"2010-03-03";"Estabelecimento de hospedagem";"26";"33";"15";;"Rua Rua Fábrica, 45";"4050-247";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Ajanta Investimentos Imobiliários, S.A. ";"Proprietário";"501528300";"Pessoa coletiva";"Portugal";"223391920";;"223391920";"Não"
"2489/AL";"2010-09-07";"Oporto Invictus Hostel";"N";"2010-09-07";"Estabelecimento de hospedagem";"0";"0";"7";;"Rua Oliveiras, 73";"4050-449";"Porto";"Cedofeita,Ildefonso,Sé,Miragaia,Nicolau,Vitória";"Porto";"Porto";"Norte";"Étnico & Citadino Unipessoal Lda.";"Arrendatário";"509808247";"Pessoa coletiva";"Portugal";"222024371";;"936879008";"Não"
